"article_title","author","journal","citations","year"
"DP6682 Monitoring Works: Getting Teachers to Come to School","E Duflo, R Hanna, S Ryan","","","2008"
"Workers Remittances: An Important and Stable Source of External Development Finance.","D E. Adenutsi, CRK Ahortor, P Acosta, C Calderon, P Fajnzylber, H Lopez, ...","Journal of Applied Sciences 10 (4), pp: 45-71-pp: 45-71, 2008","","2008"
"SAPI EN. S","E Duflo, M Greenstone, R Hanna","","","2008"
"Proceedings of the twenty-second annual congress of the European Economic Association: August 27-31, 2007: Budapest, Hungary","G Corsetti, European Economic Association","Cambridge: MIT Press, 2008 6, 255-726, 2008","","2008"
"How to Spend $50 Billion to Make the World a Better Place","A Banerjee, A Deaton, E Duflo","Journal of Economic Literature 45 (4), 1044-1049, 2007","","2007"
"DP6613 What is Middle Class about the Middle Classes Around the World?","A Banerjee, E Duflo","","","2007"
"Impact evaluation of Pratham’s “Learning to Read” and “Reading to Learn” interventions","A Banerjee, R Banerji, M Chavan, E Duflo, M Walton","","","2007"
"Udaipur Health Study","A Banerjee, A Deaton, E Duflo","","","2007"
"Balsakhi","A Banerjee, S Cole, E Duflo, L Linden","","","2007"
"REMEDYING EDUCATION: EVIDENCE FROM TWO RANDOMIZED EXPERIMENTS IN INDIA* ABHIJIT V. BANERJEE SHAWN COLE","E DUFLO, L LINDEN","Technology 1235, 2007","","2007"
"DAMS* ESTHER DUFLO AND ROHINI PANDE","E DUFLO","Technology 601, 2007","","2007"
"DP6140 Long Run Impacts of Income Shocks: Wine and Phylloxera in 19th Century France","A Banerjee, E Duflo, G Postel-Vinay, T Watts","","","2007"
"Consumption and remittances in migrant households: Toward a productive use of remittances.","CRK Ahortor, DE Adenutsi, PA Acosta, EKK Lartey, FS Mandelman, ...","Journal of Applied Sciences 9 (18), 155-173, 2007","","2007"
"DP6059 Using Randomization in Development Economics Research: A Toolkit","E Duflo, R Glennerster, M Kremer","","","2007"
"DP5968 The Economic Lives of the Poor","A Banerjee, E Duflo","","","2006"
"DP5446 Remedying Education: Evidence from Two Randomized Experiments in India","A Banerjee, S Cole, E Duflo, L Linden","","","2006"
"Relative risks and the market for sex: teenagers sugar daddies and HIV in Kenya. Draft.","P Dupas","[Unpublished] 2006 Aug., 2006","","2006"
"THE ECONOMIC LIVES OF THE POOR DEVELOPMENT ECONOMICS and PUBLIC POLICY","A Banerjee, E Duflo","DISCUSSION PAPER SERIES-CENTRE FOR ECONOMIC POLICY RESEARCH LONDON 5968, 2006","","2006"
"BREAD Policy Paper","E Duflo","","","2005"
"DP5426 Monitoring Works: Getting Teachers to Come to School","E Duflo, R Hanna","","","2005"
"1050 Massachusetts Avenue Cambridge, MA 02138 October 2005","E Duflo, R Pande","","","2005"
"DP5325 Dams","E Duflo, R Pande","","","2005"
"DP5332 Saving Incentives for Low-and Middle-Income Families: Evidence from a Field Experiment with H&R Block","E Duflo, W Gale, J Liebman, P Orszag, E Saez","","","2005"
"Understanding Technology Adoption: Fertilizer in Western Kenya Preliminary Results from Field Experiments (EXTREMELY PRELIMINARY AND INCOMPLETE) September 22, 2005","E Duflo, M Kremer, J Robinson","","","2005"
"The taxman cometh.","J Kounouwewa, D Chao, R Almeida, P Carneiro, E Aryeetey, E Aryeetey, ...","The International Journal of Applied Economics and Finance 5 (1), 1211-1221, 2005","","2005"
"Assessing The Impact of Development Aid Programs: The Role of Randomized Evaluations","E Duflo","Revue d’économie du développement 13 (2), 185-226, 2005","","2005"
"14.74 Foundations of Development Policy Syllabus","E Duflo, A Banerjee","","","2005"
"Abel, A., 335n8 Adams, M., 208, 213 Adams, Peter, 217n3, 230, 235 Agarwala, SN, 360n3","C Ai, JG Altonji, J Ameriks, GF Anderson, T Anderson, O Attanasio, ...","Analyses in the economics of aging 1000, 417, 2005","","2005"
"DP4681 Do Firms Want to Borrow More? Testing Credit Constraints Using a Directed Lending Program","A Banerjee, E Duflo","","","2004"
"Essays in development economics","D Chen","Massachusetts Institute of Technology, 2004","","2004"
"14.74 Foundations of Development Policy, Spring 2004","E Duflo, A Banerjee","","","2004"
"POST-WASHINGTON CONSENSUS TASK FORCE REPORT","E DUFLO","","","2003"
"Distribution and Development: A New Look at the Developing World","E Duflo","Journal of Economic Literature 41 (3), 937, 2003","","2003"
"IN ECONOMICS","E Duflo","Finance & Development, 4, 2003","","2003"
"14.773 Political Economy of Institutions and Development","D Acemoglu, A Banerjee, E Duflo","","","2003"
"Bureau for Research in Economic Analysis of Development","E Duflo, R Chattopadhyay","","","2003"
"Women as policy makers: evidence from an India-wide randomized policy experiment. Revised.","R Chattopadhyay, E Duflo","Cambridge Massachusetts Massachusetts Institute of Technology [MIT] Poverty …, 2003","","2003"
"Development Economics Fall 2002","E Duflo, A Banerjee, M Kremer","Development, 2002","","2002"
"Controlling the costs of HIV/AIDS management--unique management software to empower organisations to formulate and implement strategies best suited for their specific requirements.","B van Niekerk, N du Preez, B Katz","[Unpublished] 2002. Prepared for the IAEN Economics of HIV/AIDS in …, 2002","","2002"
"14.771 Development Economics: Microeconomic Issues and Policy Models, Fall 2002","E Duflo, A Banerjee, M Kremer","","","2002"
"American Economic Association","E Duflo","The American Economic Review 91 (4), 795-813, 2001","","2001"
"The Economics of School Quality Investments in Developing Countries: An Empirical Study of Ghana","E Duflo","Journal of Economic Literature 39 (3), 927, 2001","","2001"
"Boston University, Institute for Economic Development Discussion Paper","E Duflo","Policy 2001, 24, 2001","","2001"
"Health Services Regional Management Project: mission report for March 19 to 30 2001. Proposed decentralization of the healthcare system in Morocco","T Bossert","[Rabat Morocco] John Snow [JSI] 2001 Jun 28., 2001","","2001"
"The Economics of School Quality Investments in Developing Countries: An Empirical Study of Ghana","J Hoddinott","The Economic Journal 111 (469), 136-136, 2001","","2001"
"GLEWWE, PAUL, WITH CONTRIBUTIONS BY JAIKISHAN DESAI, DEAN JOLLIFFE, RAYLYNN OLIVER AND WIM VIJBERGER. The Economics of School Quality Investments in Developing Countries: An …","E Duflo","JOURNAL OF ECONOMIC LITERATURE 39 (3), 927-927, 2001","","2001"
"The Impact of Agricultural Extension Services: The Case of Grape Production in Argentina.","M Ghorbani, JM Alston, MC Marra, PG Pardey, TJ Wyatt, D Birkhaeuser, ...","Journal of Applied Sciences 8 (20), 185-215, 2000","","2000"
"Dani Rodrik “The Past, Present, and Future of Economic Growth” Global Citizens Foundation, Working Paper 1, 2013. Lant Pritchett “Divergence, Big Time.” Journal of Economic …","A Banerjee, E Duflo, I Morris, A Deaton","Journal of Economic Perspectives 11, 3, 1997","","1997"
"Industrial Restructuring in Russia. Early Reactions of Firms to the Shock of Liberalization","C Senik, E Duflo","DELTA (Ecole normale supérieure), 1995","","1995"
"Remittances and poverty nexus: Evidence from Pakistan.","D Emilson Adenutsi, RH Adams Jr, RH Adams Jr, RH Adams Jr, J Page, ...","The International Journal of Applied Economics and Finance 4 (1), 1645-1669, 1991","","1991"
"Alleviating poverty with experimental research: The 2019 Nobel laureates","M Kremer, C Snyder, F Mashwama, S Baird, J Hicks, E Miguel, ...","","",""
"Police Performance and Public Perception in Rajasthan, India","A Banerjee, D Keniston, E Duflo, R Chattopadhyay","","",""
"Esther Duflo: 2010 John Bates Clark Medalist","E Duflo","","",""
"Poor Economics: A Radical Rethinking of the Way to Fight Global Poverty","AV BANERJEE, E DUFLO","","",""
"Voter bias and women in politics: Evidence from French parliamentary elections","M Bagues, P Campa, B Esteve-Volart, E Duflo, P Topalova, ...","","",""
"Taxonomy Reading","AV Banerjee, A Garfinkel, AR Figueroa, AI Goldman, A Fagnant, ...","","",""
"Electoral gender quotas fail to empower women","M Bagues, B Esteve-Volart, E Duflo, P Topalova, R Chattopadhyay, ...","","",""
"Online Appendix for “Double/Debiased/Neyman Machine Learning of Treatment Effects”","V Chernozhukov, D Chetverikov, M Demirer, E Duflo, C Hansen, ...","","",""
"Job ladders and earnings of displaced workers","M Cortes, N Jaimovich, C Nekarda, H Siu, J Meer, J West, B Crépon, ...","","",""
"Fixed-term contracts hurt low-skilled workers in the long run","J Dolado, B Crépon, E Duflo, M Gurgand, R Rathelot, P Zamora","","",""
"France’s weak economic performance: Sick of taxation?","B Crépon, E Duflo, M Gurgand, R Rathelot, P Zamora, J Van Reenen, ...","","",""
"Permuted Title Index","WB Gray, KK Charles, C Maignan, ME Page, S Girma, R Kneller, ...","","",""
"Permuted Title Index","PA Grout, GJ Borjas, P Vermeulen, C Holthausen, M Mandler, P Bofinger, ...","","",""
"Permuted Title Index","TH Kim, AM Vousten-Sweere, G Charness, A Cuxart Jardi, O Amat, ...","","",""
"Aux urnes, précariat!","AV Banerjee, E Duflo","","",""
"American Economic Journal","A GALEOTTI, BW ROGERS, A BANERJEE, E DUFLO, M GHATAK, ...","","",""
"Economic Policy A","M AKBULUT-YUKSEL, M YUKSEL, N BENHASSINE, F DEVOTO, ...","","",""
"Index by Author to Volume 22","FZ Ahmed, E Werker, KB Anderson, E Durbin, A Michael, AV Banerjee, ...","","",""
"Index by Author to Volume 20","H David, MG Duggan, A Banerjee, E Duflo, RJ Barro, RM McCleary, G Bel, ...","","",""
"Bernard Hoekman, Francis Ng, and Marcelo Olarreaga","NH Blunch, D Verner, PA Messerlin, D Bhattasali, L Shantong, W Martin, ...","","",""
"MIT Dept. of Economics Working Papers Series Research and Teaching Output of the MIT Community","D Acemoglu, M Mostagir, A Ozdaglar, D Laibson, JA List, AV Banerjee, ...","","",""
"JUSTINE S. HASTINGS AND JESSE M. SHAPIRO Fungibility and Consumer Choice: Evidence from Commodity Price Shocks 1449","E DUFLO, M GREENSTONE, R PANDE, N RYAN, I BEN-DAVID, ...","","",""
"Morocco-Poverty and social impact analysis of the National Slum Upgrading Program","A Banerjee, E Duflo, R Banerji, R Glennerster, S Khemani","The World Bank, 0","",""
"Armenia-Third Social Investment Fund Project","A Banerjee, E Duflo, R Banerji, R Glennerster, S Khemani","The World Bank, 0","",""
"Ecuador-Agricultural Competitiveness and Sustainable Rural Development Project","A Banerjee, E Duflo, R Banerji, R Glennerster, S Khemani","The World Bank, 0","",""
"St. Lucia-Pilot for Organization of Eastern Caribbean States (OECS) Skills Enhancement for Inclusive Growth Project","A Banerjee, E Duflo, R Banerji, R Glennerster, S Khemani","The World Bank, 0","",""
"1) Paternalism against freedom: le “devoir du patron” and the white man’s burden","E Duflo","","",""
"Economía de la pobreza: repensando la lucha contra la pobreza global","AV Banerjee, E Duflo","","",""
"Index by Author to Volume 24","D Acemoglu, JC Aker, IM Mbiti, JD Angrist, JS Pischke, AJ Auerbach, ...","","",""
"Response to All-Party Parliamentary Group on Microfinance Call for Written Evidence","WAW Learning, A Banerjee, E Duflo, R Glennerster, C Kinnan","","",""
"J-PAL Datasets Research and Teaching Output of the MIT Community","R Chattopadhyay, E Duflo, A Banerjee, A Deaton, R Hanna, S Cole, ...","","",""
"Volume 128 May 2013 Issue 2","A ALESINA, P GIULIANO, N NUNN, B CRÉPON, E DUFLO, M GURGAND, ...","","",""
"Economics (14)-Archived Research and Teaching Output of the MIT Community","J Angrist, C Walters, J Hausman, V Chernozhukov, P Diamond, G Ellison","","",""
"Browsing Center for Energy and Environmental Policy Research by Title Research and Teaching Output of the MIT Community","RS Pindyck, J Currie, M Greenstone, E Moretti, MA Adelman, ER Berndt, ...","","",""
"ALBERTO ALESINA, PAOLA GIULIANO, AND NATHAN NUNN","B CRÉ, E DUFLO, M GURGAND, R RATHELOT, P ZAMORA, SJ DAVIS, ...","","",""
"andornized Evaluations of interventions","E DUFLO, R GLENNERSTER, M KREMER","","",""
"Economics and Population","AV BANERJEE, E DUFLO, S Paris, M MARUANI, M MERON, ...","","",""
"Paper prepared for the AFD Conference, November 25, Paris","E Duflo","","",""
"Improving Police Effectiveness: The Rajasthan Experiment","A Banerjee, E Duflo, D Keniston, N Singh","","",""
"Why don’t farmers use fertilizers: 2 Evidence from Field Experiments in Western Kenya 3 (PRELIMINARY AND INCOMPLETE) 4 April 29, 2006 5","E Duflo, M Kremer, J Robinson","","",""
"Index by Author to Volume 21","S Anderson, M Baker, J Wurgler, AV Banerjee, E Duflo, E Basker, ...","","",""
"II Acknowledgement to referees: 2000","R Cookson, J Covey, B Croxson, J Cullis, J Currie, B Davies, A Deaton, ...","","",""
"Bibliographical note","P Angelelli, SE Anthony, K Basu, C Bell, E Bettinger, R Bruhns, ...","","",""
"Brumberg, R., 282, 335n8","C Ai, JG Altonji, J Ameriks, GF Anderson, T Anderson, O Attanasio, ...","Gan 51 (11), 381n2-408, 0","",""
"Can political affirmative action for women reduce gender bias?","E Duflo, P Topalova, R Chattopadhyay, R Pande, L Beaman","","",""
"AIDS prevention: Abstinence vs. risk reduction","E Duflo","","",""
"Permuted Title Index","AN Berger, G Calzolari, G Brunello, J Currie, SB Carpenter, R Benabou, ...","","",""
